neighborhood_name,Main_Style,FID,Shem_Yishu,socio_Eshk,TimToAzr,TimToMet,TimToOld,TimToNew,IsSea,IsPrk,PopDns,BldCov,MixUse,Wlkble,Culdsc,Pub_stl,Opn_stl,ComStl,PrkStl,Is_Tree,Avg_mesh_4,LOG_4_Room_Price,Mean_Price_Percentile
'רובע ז,H,177,אשדוד,2,63,63,7,9,0,0,27.4711,0.19927,0.144468,5316.630733,2,מרכזי,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1187026.1,6.07446,5.5
נאות אביבים וסביבתה,H,112,תל אביב -יפו,18,18,18,14,13,0,0,15.9709,0.154797,0.223226,4513.821258,2,מפוזר,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,2788458.8,6.445364,17.8
נאות אפקה ב,H,114,תל אביב -יפו,17,18,18,14,8,0,0,15.4506,0.186913,0.174613,8909.165024,1,מפוזר,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,2167559,6.335971,16.4
נאות שושנים,H,13,חולון,11,30,30,8,14,0,0,21.3741,0.249876,0.112636,6043.527042,3,מפוזר,מרכזי,חזית מסחרית,בקומת הקרקע/ ברחוב,0,1451658.1,6.161864,8.2
נוה אמירים,H,34,הרצלייה,17,28,28,5,10,0,0,11.229,0.226266,0.166106,4784.890606,2,מפוזר,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,0,2196985.5,6.341827,14
קדמת ראשון,H,71,ראשון לציון,11,36,36,9,14,0,0,21.9679,0.158564,0.098524,16432.45685,1,מרכזי,מפוזר,ללא,בקומת הקרקע/ ברחוב,1,1522738.1,6.182625,6.75
קרית בן גוריון,H,16,חולון,12,37,37,7,4,0,0,21.8363,0.183896,0.098507,4736.217252,2,מרכזי,מרכזי,קניון,בקומת הקרקע/ ברחוב,1,1355706.5,6.132166,7.6
קרית ראשון,H,75,ראשון לציון,12,36,36,9,7,0,1,7.74054,0.091109,0.259675,7589.919686,3,מפוזר,מרכזי,ללא,בקומת הקרקע/ ברחוב,0,1444048.5,6.159582,11
רביבים,H,77,ראשון לציון,10,36,36,8,15,0,0,12.6879,0.17613,0.09485,7343.369191,2,מרכזי,מרכזי,ללא,בקומת הקרקע/ ברחוב,1,1383188.8,6.140881,9
רמת_אביב_ג,H,144,תל אביב -יפו,18,17,17,15,13,0,0,12.6214,0.135189,0.349887,7520.081467,2,מפוזר,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,2898967,6.462243,18.833333
תכנית ל,H,146,תל אביב -יפו,17,17,17,15,13,0,0,11.605,0.105458,0.469746,7093.640887,2,מרכזי,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,2509204.8,6.399536,17
מישור הנוף וקרית שמח,H,60,ראשון לציון,14,41,41,5,13,0,0,11.3666,0.169664,0.061937,8008.356815,2,מפוזר,מפוזר,מרכז מסחרי,פרטית/ ברחוב,1,1386426.5,6.141897,11.4
'רובע ד,H,174,אשדוד,10,62,62,2,5,1,0,16.452,0.153388,0.152537,4817.898654,2,מפוזר,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,1,1032165.5,6.013749,7.25
'רובע ח,H,178,אשדוד,5,69,69,7,5,0,0,20.8196,0.14644,0.106346,6358.363683,3,מרכזי,מרכזי,מרכז מסחרי,ציבורית/ ברחוב,1,985320.56,5.993578,3.166667
'שכונה ט,H,155,באר שבע,12,94,8,6,9,0,0,10.9899,0.138814,0.172616,9875.908361,2,מפוזר,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,0,733836.8,5.865599,2
יפו ד (גבעת התמרים),H,102,תל אביב -יפו,8,26,26,16,18,0,0,17.0091,0.175956,0.08321,5805.695435,2,מרכזי,מרכזי,מרכז מסחרי,ציבורית/ ברחוב,0,963758.2,5.983968,4.666667
לבנה ידידיה פארק דרום,H,108,תל אביב -יפו,9,20,20,14,16,0,0,11.7603,0.172053,0.060006,3215.636365,3,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,1,1229442.1,6.089708,5.25
נאות אפקה א,H,113,תל אביב -יפו,18,16,16,15,8,0,0,8.48495,0.20725,0.87114,9723.411363,1,מרכזי,מרכזי,ללא,ציבורית/ ברחוב,1,2390766,6.378537,17
נאות יהודית,H,9,חולון,10,29,29,9,16,0,0,25.3399,0.155014,0.061395,34572.42213,3,מרכזי,מרכזי,מרכז מסחרי,ציבורית/ ברחוב,1,1248150.9,6.096267,7
נאות רחל,H,12,חולון,10,33,33,3,12,0,0,25.9927,0.229387,0.236878,5950.856709,3,מרכזי,מרכזי,חזית מסחרית,ציבורית/ ברחוב,1,1261595.4,6.10092,7.5
נוה חן,H,118,תל אביב -יפו,10,18,18,13,17,0,0,20.0934,0.192869,0.136835,6901.267145,3,מפוזר,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,1,1189350.2,6.07531,6.25
נוה עופר יפו ב,H,119,תל אביב -יפו,7,19,19,13,17,0,0,8.2637,0.158472,0.130479,6618.241702,2,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,0,967346.2,5.985582,4
ניר אביב,H,125,תל אביב -יפו,12,19,19,15,19,0,0,23.8722,0.190879,0.06477,12069.93995,3,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,0,1264162.5,6.101803,7.5
'רובע טו,בנה ביתך,180,אשדוד,14,67,67,8,7,1,0,8.45537,0.143047,0.100828,6836.389608,2,מרכזי,מרכזי,ללא,פרטית/ ברחוב,1,1299527.1,6.113785,10.6
בנות חייל,בנה ביתך,55,ראשון לציון,15,37,37,7,10,0,1,3.00895,0.106568,0.180966,10643.12891,1,מרכזי,מרכזי,מרכז מסחרי,פרטית/ ברחוב,1,1948464.8,6.289693,15.25
מכבים,בנה ביתך,50,מודיעין-מכבים-רעות*,18,52,52,8,15,0,0,2.36175,0.116856,0.638804,3720.778615,3,מרכזי,מפוזר,מרכז מסחרי,פרטית/ ברחוב,1,0,#NULL!,13.25
נאות לון,בנה ביתך,160,באר שבע,13,92,13,8,11,0,0,4.08336,0.172155,0.092425,4333.578849,3,מרכזי,מרכזי,ללא,פרטית/ ברחוב,1,0,#NULL!,4.5
נוה מנחם,בנה ביתך,162,באר שבע,11,90,11,9,12,0,0,6.50815,0.148922,0.051007,7222.287581,1,מפוזר,מפוזר,מרכז מסחרי,פרטית/ ברחוב,1,780972.8,5.892636,2.25
נווה דקלים,בנה ביתך,64,ראשון לציון,14,38,38,12,4,0,1,4.53444,0.150688,0.079979,5038.558692,2,מפוזר,מרכזי,מרכז מסחרי,פרטית/ ברחוב,1,0,#NULL!,14.333333
נווה הלל,בנה ביתך,66,ראשון לציון,14,44,44,6,10,0,0,15.5223,0.219162,0.110971,4745.761515,1,מפוזר,מפוזר,ללא,פרטית/ ברחוב,1,1409601.6,6.149096,11.166667
נווה ים,בנה ביתך,68,ראשון לציון,14,40,40,10,5,0,1,9.95091,0.187969,0.132987,7156.193439,1,מפוזר,מפוזר,מרכז מסחרי,פרטית/ ברחוב,1,1739184.1,6.240346,12.333333
רמות,בנה ביתך,165,באר שבע,13,87,10,8,10,0,0,6.45271,0.152361,0.089925,5704.11167,2,מרכזי,מרכזי,מרכז מסחרי,פרטית/ ברחוב,1,928351.5,5.967712,2.857143
רעות,בנה ביתך,53,מודיעין-מכבים-רעות*,17,58,58,13,20,0,0,3.94293,0.170433,0.153075,4628.946556,3,מרכזי,מרכזי,מרכז מסחרי,פרטית/ ברחוב,1,0,#NULL!,14.666667
"שיכון דרום, צמרות",בנה ביתך,41,הרצלייה,19,27,27,7,12,0,0,9.68884,0.177776,0.311644,5081.016632,1,מפוזר,מפוזר,קניון,פרטית/ ברחוב,0,3034670,6.482111,16.571429
שיכון עממי,שיכון,24,חולון,11,25,25,4,13,0,0,20.8508,0.204565,0.260008,15798.32135,2,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,0,1314699.2,6.118826,7
ויצמן,שיכון,32,הרצלייה,12,27,27,6,7,0,0,6.10392,0.119226,0.311127,3776.175988,2,מפוזר,מפוזר,ללא,ברחוב,0,1361079.5,6.133883,10
יד אליהו,שיכון,100,תל אביב -יפו,10,10,10,10,12,0,0,10.7189,0.209482,0.813992,11638.11471,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,1,1157492.9,6.063518,5.428571
רמת אליהו,שיכון,80,ראשון לציון,6,46,46,10,7,0,1,9.73469,0.200661,0.253991,5261.268474,2,מפוזר,מפוזר,מרכז מסחרי,ברחוב,1,917537.3,5.962624,4.111111
'רובע א,שיכון,171,אשדוד,8,63,63,3,7,1,0,11.7701,0.162127,0.255484,4963.851084,3,מפוזר,מפוזר,חזית מסחרית,ציבורית/ ברחוב,1,936509.4,5.971512,4.444444
'רובע ב,שיכון,172,אשדוד,6,61,61,4,7,0,1,9.80456,0.141646,0.209547,5752.609872,3,מפוזר,מרכזי,מרכז מסחרי,ציבורית/ ברחוב,0,754190.94,5.877481,2.25
'רובע ג,שיכון,173,אשדוד,4,60,60,6,7,0,1,22.2749,0.152611,0.514346,5512.330237,2,מפוזר,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,0,895657.2,5.952142,2.8
'רובע ו,שיכון,176,אשדוד,6,61,61,7,7,0,1,15.5661,0.149151,0.103237,5674.46258,2,מפוזר,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,1,724884,5.860269,3.166667
'שכונה ב,שיכון,150,באר שבע,10,93,4,5,7,0,0,7.35775,0.15622,0.165686,7317.570412,3,מרכזי,מרכזי,ללא,ציבורית/ ברחוב,0,769720.3,5.886333,2.571429
'שכונה ד,שיכון,152,באר שבע,7,90,6,6,7,0,0,9.19807,0.190459,0.251754,6813.403793,3,מרכזי,מרכזי,מרכז מסחרי,ציבורית/ ברחוב,0,568569.9,5.754784,1
'שכונה ה,שיכון,153,באר שבע,9,93,9,7,9,0,0,11.9193,0.194154,0.104801,6330.338349,2,מרכזי,מרכזי,מרכז מסחרי,ציבורית/ ברחוב,0,541613.44,5.733689,1.333333
'שכונה ו,שיכון,154,באר שבע,10,92,8,8,11,0,0,11.1088,0.159699,0.139561,4970.164116,3,מפוזר,מפוזר,קניון,ציבורית/ ברחוב,1,623356.75,5.794737,1.555556
יפו ג נוה גולן,שיכון,101,תל אביב -יפו,6,27,27,15,18,1,0,14.8466,0.164853,0.058855,5695.278122,3,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,0,894009.2,5.951342,3.666667
כפיר,שיכון,105,תל אביב -יפו,8,19,19,15,16,0,0,11.8415,0.164045,0.109347,11061.00612,2,מרכזי,מרכזי,ללא,ציבורית/ ברחוב,1,1671698,6.223158,11.666667
מכללת יפו תל אביב ודקר,שיכון,110,תל אביב -יפו,8,19,19,14,18,0,0,9.18847,0.166098,0.233123,9709.81504,3,מפוזר,מפוזר,חזית מסחרית,ציבורית/ ברחוב,0,1026952.2,6.01155,4.166667
מקס וג'סי כהן,שיכון,10,חולון,8,37,37,9,8,0,0,13.656,0.17657,0.116575,4978.086595,2,מפוזר,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,0,1095021.8,6.039423,5
נוה אליעזר כפר שלם מזרח,שיכון,115,תל אביב -יפו,10,16,16,14,18,0,0,19.9516,0.199794,0.068767,7797.186851,2,מפוזר,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,1,1333924.4,6.125131,6.25
נווה שרת,שיכון,122,תל אביב -יפו,12,21,21,18,4,0,0,18.6563,0.176335,0.139976,8410.746862,3,מפוזר,מרכזי,ללא,ציבורית/ ברחוב,1,1621881,6.210019,12.25
צהלון ושיכוני חסכון,שיכון,134,תל אביב -יפו,8,24,24,14,20,0,0,10.0266,0.223538,0.199356,10007.70858,2,מפוזר,מפוזר,חזית מסחרית,ציבורית/ ברחוב,0,1278932.5,6.106848,5.5
שביב,שיכון,39,הרצלייה,10,37,37,6,13,0,0,14.2276,0.198151,0.264118,10571.32609,2,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,0,951253.9,5.978296,4.333333
שכונה ד' מזרח,שיכון,168,באר שבע,8,88,7,5,8,0,0,8.15608,0.16966,0.213182,6588.07812,3,מרכזי,מרכזי,ללא,ציבורית/ ברחוב,1,640711.3,5.806662,1.666667
שכונה יא' מזרח,שיכון,169,באר שבע,8,90,12,8,11,0,0,13.8673,0.128493,0.107815,7992.374163,3,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,1,488987.44,5.689298,1
פלורנטין,יציאה מהחומות,132,תל אביב -יפו,11,13,13,9,19,0,0,19.8237,0.535889,1.36552,19498.08771,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,0,1981465.8,6.296987,16
צפון יפו,יציאה מהחומות,136,תל אביב -יפו,12,18,18,11,19,1,0,5.90211,0.357025,2.11936,13483.90327,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,0,2109854.8,6.324253,14.142857
שפירא,יציאה מהחומות,145,תל אביב -יפו,7,17,17,16,18,0,0,9.7558,0.260625,0.333974,9072.068526,1,מפוזר,מפוזר,חזית מסחרית,ברחוב,1,1071312.6,6.029916,4.714286
כרם התימנים,יציאה מהחומות,106,תל אביב -יפו,12,12,12,4,20,1,0,13.0902,0.333731,0.835824,12808.37566,1,מפוזר,מפוזר,חזית מסחרית,ציבורית/ ברחוב,1,4821291.5,6.683163,17.625
נוה צדק,יציאה מהחומות,120,תל אביב -יפו,13,15,15,10,20,1,0,4.27257,0.261577,3.64519,12997.04356,1,מפוזר,מרכזי,חזית מסחרית,ציבורית/ ברחוב,0,5361313.5,6.729271,19.3
עג'מי וגבעת עליה,יציאה מהחומות,127,תל אביב -יפו,10,26,26,17,23,1,0,4.81654,0.182294,0.266128,8861.987243,2,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,0,2535812.8,6.404117,13.571429
השומר,מושבה,56,ראשון לציון,12,47,47,6,16,0,0,29.2021,0.223147,0.1057,10641.75093,2,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,1,1247226,6.095945,6.6
מרכז,מושבה,33,הרצלייה,14,30,30,1,8,0,0,12.8089,0.224149,0.345046,8804.905588,1,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,1,1777660.2,6.249849,14.4
רמבם,מושבה,78,ראשון לציון,11,35,35,4,15,0,0,22.9176,0.237472,0.295184,9475.150637,1,מפוזר,מפוזר,חזית מסחרית,בקומת הקרקע/ ברחוב,0,1255523.8,6.098825,7.6
נחלת יהודה,מושבה,69,ראשון לציון,9,32,32,8,9,0,0,1.86345,0.061871,0.308031,4045.490274,2,מפוזר,מפוזר,ללא,פרטית/ ברחוב,0,1914782.9,6.28212,14.125
ראשונים,מושבה,76,ראשון לציון,12,40,40,4,12,0,0,12.5653,0.241897,0.221876,6680.576999,1,מרכזי,מפוזר,ללא,פרטית/ ברחוב,1,1267077.5,6.102803,9.777778
'רובע ט,מתחם,179,אשדוד,10,62,62,8,8,0,0,13.2153,0.159035,0.067265,5995.055434,2,מרכזי,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1188744,6.075088,5
'רובע יא,מתחם,183,אשדוד,12,66,66,6,4,1,0,14.6304,0.164163,0.10275,7124.149366,2,מרכזי,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,0,1126867.2,6.051873,7.166667
'רובע יב,מתחם,184,אשדוד,12,66,66,7,5,0,0,19.2276,0.160688,0.13345,7607.652005,3,מרכזי,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1379289.4,6.139655,9.8
'רובע יג,מתחם,185,אשדוד,10,66,66,9,6,0,0,13.477,0.121594,0.176981,6653.379935,2,מפוזר,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,0,1078517.4,6.032827,5.571429
אבני חן,מתחם,42,מודיעין-מכבים-רעות*,15,51,51,5,11,0,1,8.6578,0.173387,0.091543,4498.683963,1,מפוזר,מרכזי,חזית מסחרית,בקומת הקרקע/ ברחוב,1,1664182.2,6.221201,12.714286
הנביאים,מתחם,45,מודיעין-מכבים-רעות*,14,44,44,5,13,0,0,11.1056,0.154157,0.092833,7743.476245,1,מפוזר,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1424102.5,6.153541,9.666667
הפרחים,מתחם,47,מודיעין-מכבים-רעות*,14,44,44,7,14,0,0,14.2847,0.20581,0.225149,6975.339713,1,מפוזר,מפוזר,ללא,בקומת הקרקע/ ברחוב,1,1406051.5,6.148001,8.375
מער,מתחם,189,אשדוד,12,64,64,4,2,1,0,1.79568,0.084179,5.42973,15756.60093,2,מרכזי,ממרכזי,קניון,בקומת הקרקע/ ברחוב,1,1526487.9,6.183693,11.666667
מרינה,מתחם,190,אשדוד,12,62,62,3,4,1,0,1.62475,0.035019,0.270154,3451.718959,2,מפוזר,מרכזי,ללא,בקומת הקרקע/ ברחוב,1,1902748.5,6.279381,15.5
נאות אשלים,מתחם,62,ראשון לציון,13,41,41,10,9,0,0,20.7615,0.148096,0.034237,6915.330221,3,מפוזר,מרכזי,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,1646087.1,6.216453,13.2
נאות שקמה,מתחם,63,ראשון לציון,13,39,39,10,4,0,1,12.0579,0.130413,0.067574,7980.941619,1,מפוזר,מרכזי,קניון,בקומת הקרקע/ ברחוב,1,1609655.2,6.206733,13.428571
נוה זאב,מתחם,161,באר שבע,11,95,7,7,9,0,0,15.4638,0.137093,0.043714,4469.030397,2,מפוזר,מפוזר,מרכז מסחרי,בקומת הקרקע/ ברחוב,1,866593,5.937815,3
נעורים,מתחם,70,ראשון לציון,14,35,35,9,14,0,0,15.7802,0.131241,0.053845,5307.388043,2,מרכזי,מרכזי,ללא,בקומת הקרקע/ ברחוב,1,1448386.2,6.160884,10.6
